Player,PTS Z-Score,TRB Z-Score,AST Z-Score,3P Z-Score,STL Z-Score,Average Games Played,Total PCA
Ja Morant,1.5640492930676178,0.011710028326302547,2.117375668209545,-0.053342564745561954,-0.4082925328229067,0.516260162601626,1.014089164109647
Jaylen Brown,1.211218321379789,-0.029377790362477896,-0.028129962716586934,0.4595667116540739,0.8196549343136554,0.8252032520325204,1.002866345205972
Kawhi Leonard,1.3288286452757316,0.21714912177020548,-0.028129962716586934,0.4595667116540739,2.0476024014502183,0.7317073170731707,0.9980884019884251
Victor Wembanyama,0.9423947239033477,2.066100962765332,0.1149037460118218,0.15182114581429235,0.8196549343136554,0.8658536585365854,0.954938520673754
Kyle Kuzma,1.0768065226415682,0.4225882152141084,0.2579374547402307,0.5621485669340012,-1.3292531331753286,0.8130081300813009,0.9374906480681828
Anfernee Simons,1.1440124220106789,-0.810046345449309,0.8777501925633355,1.793130830293127,-1.3292531331753286,0.6707317073170732,0.9133804352073732
Lauri Markkanen,1.2448212710643438,1.0799933142345977,-0.7909764092681006,1.587967119733273,-0.10130566603876615,0.7398373983739837,0.9110547594495151
Pascal Siakam,0.9927991484301805,0.6280273086580114,0.30561535764970016,-0.5662518411451979,-0.4082925328229067,0.8902439024390244,0.9109666632730874
Jamal Murray,0.9087917742187926,-0.6046072520054062,1.3545292216580316,0.8698941327737826,0.20568120074537438,0.7560975609756098,0.9085821198692119
Scottie Barnes,0.6903726012691843,1.0799933142345977,1.163817610020153,0.04923929053436509,1.1266418010977963,0.8577235772357723,0.8691489507681089
Cade Cunningham,1.160813896852956,-0.522431614627845,1.8313082507527276,0.25440300109421937,-0.10130566603876615,0.5609756097560976,0.8431858009671518
Miles Bridges,0.8751888245342377,0.7102029460355725,-0.17116367144499586,0.664730422213928,-0.10130566603876615,0.9085365853658537,0.827037243900321
Jaren Jackson Jr.,1.127210947168401,-0.029377790362477896,-0.6479427005396919,0.15182114581429235,0.8196549343136554,0.8414634146341463,0.8223716061429899
Paul George,1.1440124220106789,-0.15264124642881957,-0.07580786562605658,1.6905489750132,1.7406155346660772,0.6544715447154471,0.8105196927151365
Alperen Sengun,0.8919902993765155,1.5319593198111847,0.6393606780159875,-1.181742972824761,0.8196549343136554,0.7682926829268293,0.7906410435070456
Cam Thomas,1.127210947168401,-0.9743976202044313,-0.36187528308287426,0.5621485669340012,-0.7152793996070476,0.7723577235772358,0.7598088116058493
CJ McCollum,0.7071740761114621,-0.522431614627845,0.44864906637810886,1.9982945408529815,-0.10130566603876615,0.8252032520325204,0.7412607867874594
Zion Williamson,1.1944168465375111,0.0938856657038638,0.6393606780159875,-1.5920703939444696,0.5126680675295152,0.6036585365853658,0.7184420918451881
Tyler Herro,0.8415858748496827,-0.11155342774003914,0.4009711634686395,1.4853852644533456,-0.7152793996070476,0.7113821138211383,0.7102444908171269
Terry Rozier,0.6735711264269071,-0.6456950706941867,0.9254280954728049,0.7673122774938553,0.20568120074537438,0.8008130081300814,0.6971541275488515
Karl-Anthony Towns,1.0096006232724584,1.1210811329233787,-0.3141973801734046,0.5621485669340012,-0.7152793996070476,0.6707317073170732,0.6849110181903167
Fred VanVleet,0.27033573021224533,-0.7278707080717479,2.117375668209545,1.4853852644533456,1.4336286678819365,0.8414634146341463,0.6745043825797677
Mikal Bridges,0.6399681767423521,-0.44025597725028376,-0.028129962716586934,1.075057843333637,0.20568120074537438,1.0040650406504064,0.6732739994192068
Jimmy Butler,0.8415858748496827,-0.11155342774003914,0.6393606780159875,-0.6688336964251251,1.1266418010977963,0.7357723577235773,0.6715288189035059
Brandon Ingram,0.8415858748496827,-0.19372906511760038,0.9731059983822747,-0.36108813058534356,-0.4082925328229067,0.6666666666666666,0.6531881125412979
Coby White,0.5559608025309644,-0.44025597725028376,0.6870385809254569,0.9724759880537098,-0.7152793996070476,0.8699186991869918,0.6273891979118043
Jalen Green,0.6399681767423521,-0.15264124642881957,-0.07580786562605658,0.8698941327737826,-0.4082925328229067,0.9146341463414634,0.5992574742617534
Franz Wagner,0.6567696515846293,-0.11155342774003914,0.019547940192882713,-0.36108813058534356,0.5126680675295152,0.9390243902439024,0.5771370111515873
D'Angelo Russell,0.37114457926591093,-1.015485438893212,1.2591734158390921,1.3828034091734185,-0.10130566603876615,0.8617886178861789,0.5737603245935593
James Harden,0.13592393147402534,-0.19372906511760038,2.3080872798474235,0.9724759880537098,0.5126680675295152,0.7926829268292683,0.5513917065704991
RJ Barrett,0.7407770257960171,-0.07046560905125833,-0.17116367144499586,-0.053342564745561954,-1.3292531331753286,0.8170731707317073,0.5348641983076882
Jalen Williams,0.5559608025309644,-0.6456950706941867,0.4009711634686395,-0.15592442002548923,0.5126680675295152,0.8902439024390244,0.5146466654463236
Bam Adebayo,0.5895637522155193,1.9839253253877709,0.1149037460118218,-1.4894885386645427,0.5126680675295152,0.8211382113821137,0.5135724011738709
Darius Garland,0.37114457926591093,-1.1798367136483343,1.3545292216580316,0.664730422213928,1.1266418010977963,0.7886178861788619,0.5035106975135033
Jerami Grant,0.8751888245342377,-0.8511341641380896,-0.40955318599234386,0.4595667116540739,-0.4082925328229067,0.6666666666666666,0.48915185675001127
Devin Vassell,0.6231667019000743,-0.7278707080717479,0.21025955183076087,0.7673122774938553,0.5126680675295152,0.7195121951219512,0.47996021157713104
Zach LaVine,0.6231667019000743,-0.15264124642881957,0.1149037460118218,0.7673122774938553,-0.4082925328229067,0.6869918699186992,0.4616567909981933
Kristaps Porzingis,0.7239755509537399,0.6691151273467921,-0.7909764092681006,0.25440300109421937,-0.7152793996070476,0.7032520325203252,0.41317587093329916
Nikola Vucevic,0.37114457926591093,2.0250131440765515,-0.17116367144499586,-0.4636699858652708,-0.7152793996070476,0.9390243902439024,0.38945262920129176
Jordan Poole,0.27033573021224533,-1.1798367136483343,0.35329326055917004,0.7673122774938553,0.5126680675295152,0.9593495934959351,0.31136398820295574
Immanuel Quickley,0.20312983084313532,-0.7278707080717479,0.591682775106518,0.8698941327737826,-0.7152793996070476,0.9227642276422765,0.3052850825569553
Bradley Beal,0.4047475289504659,-0.4813437959390642,0.6393606780159875,0.25440300109421937,0.20568120074537438,0.5813008130081301,0.30237954851548376
Collin Sexton,0.4887549031618537,-1.220924532337115,0.591682775106518,-0.053342564745561954,-0.4082925328229067,0.556910569105691,0.28363933330470936
Jordan Clarkson,0.21993130568541314,-0.8922219828268703,0.6393606780159875,0.04923929053436509,-1.0222662663911881,0.7926829268292683,0.2215250045714635
Klay Thompson,0.35434310442363315,-0.9333098015156509,-0.6479427005396919,1.8957126855730544,-1.0222662663911881,0.7235772357723578,0.19632459725045376
Austin Reaves,0.018313607578082237,-0.522431614627845,0.8777501925633355,0.25440300109421937,-0.4082925328229067,0.8414634146341463,0.15505982341570054
Tobias Harris,0.23673278052769034,0.38150039652532797,-0.26651947726393493,-0.36108813058534356,0.20568120074537438,0.8821138211382114,0.15352669205021446
Bogdan Bogdanovic,0.18632835600085754,-0.8922219828268703,-0.26651947726393493,1.3828034091734185,0.8196549343136554,0.7967479674796747,0.14390095634967134
Brandon Miller,0.25353425536996815,-0.522431614627845,-0.6002647976302222,0.8698941327737826,-0.10130566603876615,0.9024390243902439,0.13250263744746696
Derrick White,-0.09929671631786086,-0.5635194333166255,0.7347164838349267,1.075057843333637,0.20568120074537438,0.934959349593496,0.10086596273676193
Malcolm Brogdon,-0.015289342106473059,-0.7278707080717479,0.8777501925633355,0.4595667116540739,-0.7152793996070476,0.5772357723577236,0.08594595987428574
Jalen Johnson,0.03511508242035974,1.2854324076785006,-0.028129962716586934,-0.36108813058534356,0.8196549343136554,0.6016260162601627,0.05974488551101347
Chet Holmgren,0.11912245663174753,0.9567298581682563,-0.6002647976302222,-0.053342564745561954,-1.0222662663911881,1.0,0.03250299478091025
Malik Monk,-0.06569376663330556,-1.0976610762707733,0.6870385809254569,0.4595667116540739,-1.0222662663911881,0.9146341463414634,0.027061396374371688
Khris Middleton,-0.11609819116013835,-0.35808033987272253,0.7823943867443962,0.04923929053436509,-0.10130566603876615,0.6260162601626017,0.02080223105403047
Michael Porter Jr.,0.15272540631630252,0.586939489969231,-1.0293659238154487,1.075057843333637,-1.3292531331753286,0.6178861788617885,0.01815890417603625
Jarrett Allen,0.11912245663174753,2.0250131440765515,-0.4572310889018133,-1.694652249224397,-0.7152793996070476,0.8170731707317073,0.012274722314732157
Myles Turner,0.21993130568541314,0.5458516712804504,-1.1247217296343879,-0.15592442002548923,-1.3292531331753286,0.7357723577235773,-0.01627102053939434
Deandre Ayton,0.15272540631630252,2.271540056209235,-0.981688020905979,-1.694652249224397,0.20568120074537438,0.7317073170731707,-0.025484100563815792
Donte DiVincenzo,-0.04889229179102806,-0.7689585267605283,-0.4572310889018133,1.8957126855730544,1.1266418010977963,0.7926829268292683,-0.029341450169674956
Shaedon Sharpe,0.018313607578082237,-0.23481688380638083,-0.36187528308287426,0.25440300109421937,-0.10130566603876615,0.6829268292682927,-0.03950902109767147
Evan Mobley,-0.015289342106473059,1.5730471384999651,-0.2188415743544653,-1.284324828104688,-0.10130566603876615,0.8048780487804879,-0.04406330247819162
Scotty Pippen Jr.,-0.48573063769024455,-0.9743976202044313,0.49632696928757875,-0.2585062753054165,2.3545892682343585,0.16463414634146342,-0.0685489284517014
Marcus Smart,-0.21690704021380364,-1.1798367136483343,0.30561535764970016,0.4595667116540739,3.5825367353709217,0.6178861788617885,-0.08501650903634933
Keldon Johnson,-0.015289342106473059,-0.029377790362477896,-0.40955318599234386,0.15182114581429235,-0.7152793996070476,0.8414634146341463,-0.08717575809692196
Dennis Schroder,-0.30091441442519146,-1.0565732575819926,1.163817610020153,0.04923929053436509,-0.4082925328229067,0.8536585365853658,-0.09905538392718326
Jaden Ivey,-0.06569376663330556,-0.8922219828268703,0.06722584310235215,-0.053342564745561954,-0.7152793996070476,0.9207317073170732,-0.11422469406529975
Caris LeVert,-0.30091441442519146,-0.6046072520054062,0.6870385809254569,-0.053342564745561954,0.5126680675295152,0.8130081300813009,-0.14815313118256496
Deni Avdija,-0.18330409052924865,0.6691151273467921,0.06722584310235215,-0.4636699858652708,-0.4082925328229067,0.9471544715447155,-0.1512153107684532
Scoot Henderson,-0.30091441442519146,-1.015485438893212,0.830072289653866,-0.2585062753054165,-0.4082925328229067,0.7560975609756098,-0.15747026817999635
Jonathan Kuminga,0.05191655726263754,-0.31699252118394206,-0.6956206034491613,-0.9765792622649067,-0.7152793996070476,0.8577235772357723,-0.17571824978179182
Trey Murphy III,-0.16650261568697086,-0.27590470249516125,-0.6956206034491613,1.3828034091734185,-0.10130566603876615,0.8048780487804879,-0.1819047026619246
De'Andre Hunter,-0.03209081694875056,-0.6867828893829673,-1.0293659238154487,0.4595667116540739,-0.7152793996070476,0.7195121951219512,-0.19706983953610333
OG Anunoby,-0.18330409052924865,-0.5635194333166255,-0.7432985063586309,0.3569848563741467,1.4336286678819365,0.6707317073170732,-0.21969962829505393
Keegan Murray,-0.09929671631786086,-0.029377790362477896,-0.9340101179965095,0.7673122774938553,0.20568120074537438,0.9573170731707317,-0.2274078580853088
Kelly Oubre Jr.,-0.06569376663330556,-0.23481688380638083,-1.0293659238154487,-0.15592442002548923,0.5126680675295152,0.7804878048780488,-0.23798568185564117
John Collins,-0.11609819116013835,1.2032567703009398,-1.220077535453327,-0.36108813058534356,-1.0222662663911881,0.7845528455284553,-0.2633903954827404
GG Jackson II,-0.20010556537152616,-0.6046072520054062,-1.1723996325438573,0.4595667116540739,-1.0222662663911881,0.5853658536585366,-0.2731937947338846
Tyus Jones,-0.6369439112707427,-1.1798367136483343,1.7359524449337882,-0.053342564745561954,0.5126680675295152,0.8902439024390244,-0.28696446625854705
Mark Williams,-0.5193335873747998,1.6963105945663064,-1.1723996325438573,-1.694652249224397,-0.4082925328229067,0.3780487804878049,-0.2934707282813607
Tim Hardaway Jr.,-0.23370851505608115,-0.9743976202044313,-0.8863322150870399,1.075057843333637,-1.3292531331753286,0.7804878048780488,-0.32828065138072415
Jrue Holiday,-0.5529365370593549,-0.07046560905125833,0.5440048721970482,0.3569848563741467,-0.10130566603876615,0.8252032520325204,-0.3296118947828486
Cameron Johnson,-0.40172326347885673,-0.522431614627845,-0.6002647976302222,0.7673122774938553,-0.4082925328229067,0.6747967479674797,-0.338672849692297
Jalen Duren,-0.3345173641097464,2.476979149653138,-0.6002647976302222,-1.694652249224397,-1.3292531331753286,0.7804878048780488,-0.33930671763362313
Aaron Gordon,-0.31771588926746896,0.38150039652532797,-0.07580786562605658,-1.181742972824761,-0.4082925328229067,0.8780487804878049,-0.3467180471029446
Grayson Allen,-0.3849217886365792,-0.6867828893829673,-0.3141973801734046,1.075057843333637,-0.10130566603876615,0.8658536585365854,-0.3527612447686414
Javonte Green,-0.6033409615861877,0.7512907647243534,-1.4584670500006751,-0.5662518411451979,0.5126680675295152,0.43089430894308944,-0.3808488183031468
Bennedict Mathurin,-0.21690704021380364,-0.6456950706941867,-0.7909764092681006,-0.2585062753054165,-1.0222662663911881,0.8353658536585366,-0.3830302072875079
Vince Williams Jr.,-0.9729734081162938,0.011710028326302547,-0.12348576853552622,-0.15592442002548923,-0.10130566603876615,0.40853658536585363,-0.4020314237686167
Rudy Gobert,-0.30091441442519146,3.0111207926072856,-1.1247217296343879,-1.694652249224397,-0.7152793996070476,0.8617886178861789,-0.4047421054114513
Keyonte George,-0.46892916284796704,-1.138748894959554,0.35329326055917004,0.3569848563741467,-1.3292531331753286,0.9146341463414634,-0.4104240460319546
Josh Giddey,-0.5865394867439099,0.34041257783654755,0.5440048721970482,-0.6688336964251251,-1.0222662663911881,0.8536585365853658,-0.42317339271270626
Mike Conley,-0.737752760324408,-1.0976610762707733,1.0684618042012142,0.7673122774938553,0.8196549343136554,0.8739837398373984,-0.4292236941805845
Duncan Robinson,-0.48573063769024455,-1.2620123510258956,-0.40955318599234386,1.177639698613564,-0.7152793996070476,0.7682926829268293,-0.4346646066727721
Jabari Smith Jr.,-0.35131883895202426,1.0389054955458172,-0.981688020905979,0.15182114581429235,-0.7152793996070476,0.9451219512195121,-0.45429548763365346
Max Strus,-0.6033409615861877,-0.31699252118394206,0.16258164892129143,0.7673122774938553,-0.10130566603876615,0.8861788617886179,-0.4569926728512356
Jalen Suggs,-0.5361350622170773,-1.015485438893212,-0.4572310889018133,0.3569848563741467,1.4336286678819365,0.7154471544715447,-0.45743201547335854
Norman Powell,-0.31771588926746896,-1.220924532337115,-1.220077535453327,0.5621485669340012,-1.0222662663911881,0.7357723577235773,-0.4598293471280236
Gary Trent Jr.,-0.35131883895202426,-1.220924532337115,-0.9340101179965095,0.8698941327737826,0.5126680675295152,0.8414634146341463,-0.46319676813037985
Rui Hachimura,-0.36812031379430177,-0.522431614627845,-1.1723996325438573,-0.2585062753054165,-1.0222662663911881,0.7032520325203252,-0.47745276538469994
Saddiq Bey,-0.35131883895202426,0.38150039652532797,-1.0293659238154487,0.15182114581429235,-0.4082925328229067,0.9024390243902439,-0.4790060352763167
Ben Simmons,-1.6282309269651187,0.9567298581682563,0.9731059983822747,-1.694652249224397,-0.4082925328229067,0.3475609756097561,-0.5014790684066712
Bobby Portis,-0.3345173641097464,0.7512907647243534,-1.1247217296343879,-0.4636699858652708,-0.4082925328229067,0.910569105691057,-0.506963530150108
Andrew Wiggins,-0.435326213163412,-0.44025597725028376,-0.9340101179965095,-0.36108813058534356,-1.0222662663911881,0.7357723577235773,-0.5115779679662348
Brook Lopez,-0.5529365370593549,-0.15264124642881957,-0.981688020905979,0.25440300109421937,-1.3292531331753286,0.6910569105691057,-0.5238571883970535
Jusuf Nurkic,-0.8217601345357958,2.2304522375204545,0.16258164892129143,-1.3869066833846153,0.5126680675295152,0.7479674796747968,-0.5315887203621091
Dillon Brooks,-0.5193335873747998,-0.8922219828268703,-0.9340101179965095,0.15182114581429235,-0.10130566603876615,0.7195121951219512,-0.5432255570748828
P.J. Washington Jr.,-0.48573063769024455,0.011710028326302547,-0.8386543121775702,0.15182114581429235,0.20568120074537438,0.8577235772357723,-0.5458781043682809
Naz Reid,-0.3849217886365792,-0.15264124642881957,-1.1247217296343879,0.4595667116540739,-0.4082925328229067,0.9186991869918698,-0.5480456564140701
Luke Kennard,-0.8049586596935182,-1.0976610762707733,-0.07580786562605658,1.075057843333637,-1.3292531331753286,0.6829268292682927,-0.5530698299942496
Brandon Clarke,-0.7545542351666854,-0.11155342774003914,-1.0293659238154487,-1.4894885386645427,-0.4082925328229067,0.5121951219512195,-0.5533993948103713
Corey Kispert,-0.40172326347885673,-1.138748894959554,-0.7909764092681006,0.664730422213928,-1.3292531331753286,0.9390243902439024,-0.5686832350012175
Jeremy Sochan,-0.7041498106398529,0.34041257783654755,-0.12348576853552622,-0.7714155517050523,-0.4082925328229067,0.7926829268292683,-0.596126167037099
Marvin Bagley III,-0.6873483357975754,0.25823694045898626,-1.220077535453327,-1.4894885386645427,-1.636239999959469,0.5691056910569106,-0.5970099543632572
Zach Collins,-0.7713557100089632,-0.07046560905125833,-0.40955318599234386,-0.8739974069849794,-1.3292531331753286,0.6504065040650406,-0.6033398106572863
Chris Paul,-1.1073852068545145,-0.6867828893829673,1.4975629303864402,-0.36108813058534356,0.8196549343136554,0.7398373983739837,-0.6037673673938586
De'Anthony Melton,-0.7881571848512408,-0.7689585267605283,-0.3141973801734046,0.3569848563741467,2.0476024014502183,0.7642276422764227,-0.6326895702990585
T.J. McConnell,-0.9393704584317388,-1.1798367136483343,0.8777501925633355,-1.3869066833846153,0.20568120074537438,0.7032520325203252,-0.6371883445381487
Nic Claxton,-0.6705468609552976,1.7784862319438681,-0.7432985063586309,-1.694652249224397,-1.0222662663911881,0.7886178861788619,-0.6580789474004995
Draymond Green,-1.2081940559081796,0.6691151273467921,1.1161397071106836,-0.7714155517050523,0.20568120074537438,0.7073170731707317,-0.6680485224044228
Santi Aldama,-0.855363084220351,0.0938856657038638,-0.6479427005396919,0.04923929053436509,-0.7152793996070476,0.6910569105691057,-0.6704582459654806
Aaron Nesmith,-0.6033409615861877,-0.7278707080717479,-1.0293659238154487,0.25440300109421937,-0.10130566603876615,0.8008130081300814,-0.6712129487652583
Ayo Dosunmu,-0.6033409615861877,-1.138748894959554,-0.2188415743544653,-0.053342564745561954,-0.10130566603876615,0.9471544715447155,-0.6775448627543204
Alex Caruso,-0.9561719332740163,-0.7278707080717479,-0.07580786562605658,0.25440300109421937,2.3545892682343585,0.7276422764227642,-0.68432476055791
Buddy Hield,-0.6201424364284651,-0.9743976202044313,-0.40955318599234386,0.9724759880537098,-0.4082925328229067,0.9959349593495935,-0.6852224913981008
Russell Westbrook,-0.7881571848512408,-0.23481688380638083,0.4009711634686395,-1.079161117544834,0.5126680675295152,0.8902439024390244,-0.6853753152155758
Isaiah Stewart,-0.8217601345357958,0.4225882152141084,-0.981688020905979,-0.15592442002548923,-1.636239999959469,0.6788617886178862,-0.6897236134523246
Tre Jones,-0.9729734081162938,-0.7278707080717479,1.2114955129296228,-0.8739974069849794,0.20568120074537438,0.8699186991869918,-0.6938540525959522
Wendell Carter Jr.,-0.8049586596935182,0.5458516712804504,-0.9340101179965095,-0.4636699858652708,-1.0222662663911881,0.7073170731707317,-0.7041867537466769
Patrick Williams,-0.9729734081162938,-0.6867828893829673,-1.0293659238154487,-0.2585062753054165,-0.10130566603876615,0.5772357723577236,-0.7119575596056109
Cole Anthony,-0.7041498106398529,-0.7278707080717479,-0.36187528308287426,-0.5662518411451979,-0.4082925328229067,0.8373983739837398,-0.7198960782663901
Jakob Poeltl,-0.7881571848512408,1.2443445889897202,-0.5525868947207526,-1.694652249224397,-0.7152793996070476,0.7723577235772358,-0.7255142647811553
Jonas Valanciunas,-0.6033409615861877,1.3265202263672817,-0.7432985063586309,-1.181742972824761,-1.636239999959469,0.9552845528455284,-0.7352424948986468
Kelly Olynyk,-1.0065763578008489,-0.11155342774003914,0.35329326055917004,-0.8739974069849794,-0.10130566603876615,0.7560975609756098,-0.738927137069547
Tre Mann,-1.0905837320122367,-0.810046345449309,0.16258164892129143,-0.5662518411451979,0.8196549343136554,0.6829268292682927,-0.7581426156829252
Spencer Dinwiddie,-0.888966033904906,-1.1798367136483343,0.49632696928757875,-0.053342564745561954,-0.7152793996070476,0.9024390243902439,-0.7679993649286518
Robert Williams III,-1.5106206030691758,0.29932475914776674,-1.363111244181736,-1.694652249224397,0.8196549343136554,0.4146341463414634,-0.7697285678900423
Jaime Jaquez Jr.,-0.6537453861130201,-0.7278707080717479,-0.504908991811283,-0.7714155517050523,0.20568120074537438,0.9146341463414634,-0.7756676193488745
Tari Eason,-1.0065763578008489,0.586939489969231,-1.1723996325438573,-0.8739974069849794,1.4336286678819365,0.6341463414634146,-0.7832911551245395
Eric Gordon,-0.8049586596935182,-1.5496270818473596,-0.7909764092681006,0.5621485669340012,0.20568120074537438,0.7886178861788619,-0.7968418973533027
Jonathan Isaac,-1.5106206030691758,-0.44025597725028376,-1.5061449529101447,-0.9765792622649067,-0.7152793996070476,0.42073170731707316,-0.801407035894014
Simone Fontecchio,-0.888966033904906,-0.7689585267605283,-1.0293659238154487,0.3569848563741467,-0.7152793996070476,0.7195121951219512,-0.8055026515268399
Clint Capela,-0.7209512854821304,2.066100962765332,-1.1723996325438573,-1.694652249224397,-1.0222662663911881,0.8617886178861789,-0.823956964955169
Josh Hart,-1.0737822571699591,1.1210811329233787,0.21025955183076087,-0.6688336964251251,-0.10130566603876615,0.8577235772357723,-0.8358502413751125
Herbert Jones,-0.8049586596935182,-0.810046345449309,-0.504908991811283,-0.15592442002548923,1.4336286678819365,0.8943089430894309,-0.8369108346812361
Ivica Zubac,-0.6873483357975754,1.4908715011224034,-1.0770438267249183,-1.694652249224397,-1.94322686674361,0.8943089430894309,-0.8542716150430296
Luguentz Dort,-0.8217601345357958,-0.810046345449309,-1.0770438267249183,0.3569848563741467,-0.10130566603876615,0.8292682926829268,-0.8776096886317791
Bruce Brown,-0.8385616093780732,-0.5635194333166255,-0.36187528308287426,-0.8739974069849794,-0.10130566603876615,0.8902439024390244,-0.8885165338449601
Malik Beasley,-0.7545542351666854,-0.7689585267605283,-1.0770438267249183,1.177639698613564,-0.7152793996070476,0.9715447154471545,-0.9101684548761741
Amen Thompson,-1.0569807823276816,0.4225882152141084,-0.504908991811283,-1.5920703939444696,1.1266418010977963,0.7560975609756098,-0.9156672021943196
Kyle Lowry,-1.2922014301195675,-0.9743976202044313,0.2579374547402307,-0.053342564745561954,0.20568120074537438,0.7235772357723578,-0.9164558828613651
Onyeka Okongwu,-0.9393704584317388,0.5047638525916697,-1.1247217296343879,-1.284324828104688,-1.3292531331753286,0.7439024390243902,-0.9199544385308869
Kevin Huerter,-0.9393704584317388,-0.8511341641380896,-0.504908991811283,0.25440300109421937,-0.7152793996070476,0.8658536585365854,-0.9258305840171903
Daniel Gafford,-0.8049586596935182,0.8334664021019142,-0.981688020905979,-1.694652249224397,-0.10130566603876615,0.910569105691057,-0.9711465395691887
Brandin Podziemski,-1.1073852068545145,0.0938856657038638,0.019547940192882713,-0.4636699858652708,-0.4082925328229067,0.9024390243902439,-0.9983244427229271
Dereck Lively II,-1.1745911062236245,0.5458516712804504,-1.220077535453327,-1.694652249224397,-0.7152793996070476,0.6707317073170732,-1.009488275141724
Nick Richards,-1.0233778326431267,0.9978176768570368,-1.363111244181736,-1.694652249224397,-1.636239999959469,0.7398373983739837,-1.014906414696029
Al Horford,-1.2081940559081796,0.34041257783654755,-0.504908991811283,0.04923929053436509,-1.0222662663911881,0.8008130081300814,-1.0170650014748444
Grant Williams,-0.922568983589461,-0.5635194333166255,-0.6479427005396919,0.04923929053436509,-1.0222662663911881,0.9430894308943089,-1.0225914463601882
